数据分类分布分析报告
==================================================
生成时间: 2025-03-17 16:04:11
==================================================

列名: Complaint_ID
--------------------------------------------------
缺失值: 0 (0.00%)

类别分布:
  COMP-01984: 1 (0.05%)
  COMP-01983: 1 (0.05%)
  COMP-01982: 1 (0.05%)
  COMP-01981: 1 (0.05%)
  COMP-01980: 1 (0.05%)
  COMP-01979: 1 (0.05%)
  COMP-01978: 1 (0.05%)
  COMP-01977: 1 (0.05%)
  COMP-01976: 1 (0.05%)
  COMP-01975: 1 (0.05%)
  COMP-01974: 1 (0.05%)
  COMP-01973: 1 (0.05%)
  COMP-01972: 1 (0.05%)
  COMP-01971: 1 (0.05%)
  COMP-01970: 1 (0.05%)
  COMP-01969: 1 (0.05%)
  COMP-00032: 1 (0.05%)
  COMP-00031: 1 (0.05%)
  COMP-00030: 1 (0.05%)
  COMP-00029: 1 (0.05%)
  COMP-00028: 1 (0.05%)
  COMP-00027: 1 (0.05%)
  COMP-00026: 1 (0.05%)
  COMP-00025: 1 (0.05%)
  COMP-00024: 1 (0.05%)
  COMP-00023: 1 (0.05%)
  COMP-00022: 1 (0.05%)
  COMP-00021: 1 (0.05%)
  COMP-00020: 1 (0.05%)
  COMP-00019: 1 (0.05%)
  COMP-00018: 1 (0.05%)
  COMP-00017: 1 (0.05%)
  COMP-00048: 1 (0.05%)
  COMP-00047: 1 (0.05%)
  COMP-00046: 1 (0.05%)
  COMP-00045: 1 (0.05%)
  COMP-00044: 1 (0.05%)
  COMP-00043: 1 (0.05%)
  COMP-00042: 1 (0.05%)
  COMP-00041: 1 (0.05%)
  COMP-00040: 1 (0.05%)
  COMP-00039: 1 (0.05%)
  COMP-00038: 1 (0.05%)
  COMP-00037: 1 (0.05%)
  COMP-00036: 1 (0.05%)
  COMP-00035: 1 (0.05%)
  COMP-00034: 1 (0.05%)
  COMP-00033: 1 (0.05%)
  COMP-00064: 1 (0.05%)
  COMP-00063: 1 (0.05%)
  COMP-00062: 1 (0.05%)
  COMP-00061: 1 (0.05%)
  COMP-00060: 1 (0.05%)
  COMP-00059: 1 (0.05%)
  COMP-00058: 1 (0.05%)
  COMP-00057: 1 (0.05%)
  COMP-00056: 1 (0.05%)
  COMP-00055: 1 (0.05%)
  COMP-00054: 1 (0.05%)
  COMP-00053: 1 (0.05%)
  COMP-00052: 1 (0.05%)
  COMP-00051: 1 (0.05%)
  COMP-00050: 1 (0.05%)
  COMP-00049: 1 (0.05%)
  COMP-00080: 1 (0.05%)
  COMP-00079: 1 (0.05%)
  COMP-00078: 1 (0.05%)
  COMP-00077: 1 (0.05%)
  COMP-00076: 1 (0.05%)
  COMP-00075: 1 (0.05%)
  COMP-00074: 1 (0.05%)
  COMP-00073: 1 (0.05%)
  COMP-00072: 1 (0.05%)
  COMP-00071: 1 (0.05%)
  COMP-00070: 1 (0.05%)
  COMP-00069: 1 (0.05%)
  COMP-00068: 1 (0.05%)
  COMP-00067: 1 (0.05%)
  COMP-00066: 1 (0.05%)
  COMP-00065: 1 (0.05%)
  COMP-00096: 1 (0.05%)
  COMP-00095: 1 (0.05%)
  COMP-00094: 1 (0.05%)
  COMP-00093: 1 (0.05%)
